code,state,vision_problem,total_number_of_cases,total_population,prevalence_rate
KY,Kentucky,DIABETIC_RETINOPATHY,720667,14360976,5.018231351
KY,Kentucky,GLAUCOMA,245550,14360976,1.709842005
KY,Kentucky,HYPEROPIA,1505025,14360976,10.4799632
KY,Kentucky,MYOPIA,3707105,14360976,25.81373996
KY,Kentucky,VISION_IMPAIRMENT,262524,14360976,1.828037314
LA,Louisiana,AMD,179310,11798734,1.519739321
LA,Louisiana,BLINDNESS,120672,14251398,0.846737983
LA,Louisiana,CATARACT,2338963,14251398,16.41216532
LA,Louisiana,DIABETIC_RETINOPATHY,746564,14251398,5.238531687
LA,Louisiana,GLAUCOMA,305257,14251398,2.14194425
LA,Louisiana,HYPEROPIA,1326064,14251398,9.304799431
LA,Louisiana,MYOPIA,3246630,14251398,22.78113347
LA,Louisiana,VISION_IMPAIRMENT,249085,14251398,1.747793445
ME,Maine,AMD,83001,4196229,1.977990238
ME,Maine,BLINDNESS,47600,4992589,0.953413149
ME,Maine,CATARACT,902970,4992589,18.08620738
ME,Maine,DIABETIC_RETINOPATHY,251535,4992589,5.038167572
ME,Maine,GLAUCOMA,84601,4992589,1.694531635
ME,Maine,HYPEROPIA,553891,4992589,11.09426392
ME,Maine,MYOPIA,1309030,4992589,26.21946249
ME,Maine,VISION_IMPAIRMENT,105346,4992589,2.110047512
MD,Maryland,AMD,249995,15547447,1.607948881
MD,Maryland,BLINDNESS,173858,19066439,0.911853545
MD,Maryland,CATARACT,3048186,19066439,15.98718041
MD,Maryland,DIABETIC_RETINOPATHY,981673,19066439,5.148696094
MD,Maryland,GLAUCOMA,406110,19066439,2.129972986
MD,Maryland,HYPEROPIA,1727358,19066439,9.059678108
MD,Maryland,MYOPIA,4341416,19066439,22.76993622
MD,Maryland,VISION_IMPAIRMENT,352361,19066439,1.84806927
MA,Massachusetts,AMD,377162,18374822,2.052602197
MA,Massachusetts,BLINDNESS,233307,22312374,1.045639518
MA,Massachusetts,CATARACT,3944890,22312374,17.68027911
MA,Massachusetts,DIABETIC_RETINOPATHY,1140675,22312374,5.112297777
MA,Massachusetts,GLAUCOMA,410123,22312374,1.838096654
MA,Massachusetts,HYPEROPIA,2333623,22312374,10.45887363
MA,Massachusetts,MYOPIA,5669486,22312374,25.40960455
MA,Massachusetts,VISION_IMPAIRMENT,503895,22312374,2.258365694
MI,Michigan,AMD,511712,27883039,1.835208852
MI,Michigan,BLINDNESS,318390,33523287,0.949757701
MI,Michigan,CATARACT,5821974,33523287,17.3669545
MI,Michigan,DIABETIC_RETINOPATHY,1715164,33523287,5.116335997
MI,Michigan,GLAUCOMA,641401,33523287,1.91329985
MI,Michigan,HYPEROPIA,3431833,33523287,10.23716141
MI,Michigan,MYOPIA,8303821,33523287,24.77030668
MI,Michigan,VISION_IMPAIRMENT,681340,33523287,2.032437929
MN,Minnesota,AMD,288635,14276581,2.021737557
MN,Minnesota,BLINDNESS,176764,17313009,1.020989477
MN,Minnesota,CATARACT,2995199,17313009,17.30027981
MN,Minnesota,DIABETIC_RETINOPATHY,859595,17313009,4.9650237
MN,Minnesota,GLAUCOMA,300103,17313009,1.733395968
MN,Minnesota,HYPEROPIA,1825814,17313009,10.54590799
MN,Minnesota,MYOPIA,4529360,17313009,26.16159906
MN,Minnesota,VISION_IMPAIRMENT,375666,17313009,2.169848118
MS,Mississippi,AMD,120633,7742217,1.558119593
MS,Mississippi,BLINDNESS,83090,9326009,0.890949172
MS,Mississippi,CATARACT,1569744,9326009,16.83189454
MS,Mississippi,DIABETIC_RETINOPATHY,489029,9326009,5.243711431
MS,Mississippi,GLAUCOMA,208237,9326009,2.232862953
MS,Mississippi,HYPEROPIA,874504,9326009,9.37704435
MS,Mississippi,MYOPIA,2081430,9326009,22.3185502
MS,Mississippi,VISION_IMPAIRMENT,165979,9326009,1.779743082
MO,Missouri,AMD,313761,16513582,1.900017816
MO,Missouri,BLINDNESS,190939,19814830,0.963616645
MO,Missouri,CATARACT,3529309,19814830,17.81145233
MO,Missouri,DIABETIC_RETINOPATHY,1014832,19814830,5.121578131
MO,Missouri,GLAUCOMA,371532,19814830,1.875019871
MO,Missouri,HYPEROPIA,2088772,19814830,10.54145809
MO,Missouri,MYOPIA,4958693,19814830,25.02516045
MO,Missouri,VISION_IMPAIRMENT,410612,19814830,2.072245889
MT,Montana,AMD,56616,2936050,1.928305036
MT,Montana,BLINDNESS,32961,3449614,0.955498209
MT,Montana,CATARACT,623456,3449614,18.07321051
MT,Montana,DIABETIC_RETINOPATHY,177305,3449614,5.13985043
MT,Montana,GLAUCOMA,59222,3449614,1.71677179
MT,Montana,HYPEROPIA,381256,3449614,11.05213511
MT,Montana,MYOPIA,879114,3449614,25.48441652
MT,Montana,VISION_IMPAIRMENT,73218,3449614,2.122498343
NE,Nebraska,AMD,105318,4847520,2.172616101
NE,Nebraska,BLINDNESS,64346,5803392,1.108765357
NE,Nebraska,CATARACT,1070052,5803392,18.43838914
NE,Nebraska,DIABETIC_RETINOPATHY,298922,5803392,5.150815247
NE,Nebraska,GLAUCOMA,106164,5803392,1.829343942
NE,Nebraska,HYPEROPIA,632938,5803392,10.90634581
NE,Nebraska,MYOPIA,1479557,5803392,25.49469345
NE,Nebraska,VISION_IMPAIRMENT,137337,5803392,2.366495319
NV,Nevada,AMD,95830,6913708,1.386086887
NV,Nevada,BLINDNESS,54219,8454432,0.641308606
NV,Nevada,CATARACT,1330814,8454432,15.74102199
NV,Nevada,DIABETIC_RETINOPATHY,461096,8454432,5.453896844
NV,Nevada,GLAUCOMA,143215,8454432,1.693963592
NV,Nevada,HYPEROPIA,804932,8454432,9.520828839
NV,Nevada,MYOPIA,1993272,8454432,23.57665187
NV,Nevada,VISION_IMPAIRMENT,136106,8454432,1.609877517
NH,New Hampshire,AMD,70656,3914126,1.805153948
NH,New Hampshire,BLINDNESS,41097,4756486,0.864020203
NH,New Hampshire,CATARACT,784771,4756486,16.49896583
NH,New Hampshire,DIABETIC_RETINOPATHY,231939,4756486,4.8762679
NH,New Hampshire,GLAUCOMA,75584,4756486,1.589072269
NH,New Hampshire,HYPEROPIA,497489,4756486,10.45917091
NH,New Hampshire,MYOPIA,1277908,4756486,26.86664063
NH,New Hampshire,VISION_IMPAIRMENT,90678,4756486,1.906407377
NJ,New Jersey,AMD,456903,24411168,1.871696594
NJ,New Jersey,BLINDNESS,292134,29828904,0.979365517
NJ,New Jersey,CATARACT,5112860,29828904,17.14062307
NJ,New Jersey,DIABETIC_RETINOPATHY,1606122,29828904,5.384448587
NJ,New Jersey,GLAUCOMA,587392,29828904,1.969204098
NJ,New Jersey,HYPEROPIA,2916683,29828904,9.7780428
NJ,New Jersey,MYOPIA,7071469,29828904,23.70676777
NJ,New Jersey,VISION_IMPAIRMENT,645776,29828904,2.164933717
NM,New Mexico,AMD,80483,5544704,1.451529243
NM,New Mexico,BLINDNESS,46002,6624940,0.6943761
NM,New Mexico,CATARACT,1126055,6624940,16.99721054
NM,New Mexico,DIABETIC_RETINOPATHY,440826,6624940,6.654037621
NM,New Mexico,GLAUCOMA,121463,6624940,1.833420378
NM,New Mexico,HYPEROPIA,637829,6624940,9.627694741
NM,New Mexico,MYOPIA,1440326,6624940,21.74096671
NM,New Mexico,VISION_IMPAIRMENT,138936,6624940,2.097166163
NY,New York,AMD,971997,52834741,1.83969294
NY,New York,BLINDNESS,638259,64093365,0.995826947
NY,New York,CATARACT,11170707,64093365,17.42880406
NY,New York,DIABETIC_RETINOPATHY,3530608,64093365,5.508538988
NY,New York,GLAUCOMA,1315300,64093365,2.052162498
NY,New York,HYPEROPIA,6261714,64093365,9.769675847
NY,New York,MYOPIA,14882494,64093365,23.22002285
NY,New York,VISION_IMPAIRMENT,1415909,64093365,2.209135064
NC,North Carolina,AMD,411081,25397314,1.618600298
NC,North Carolina,BLINDNESS,262362,30861558,0.850125583
NC,North Carolina,CATARACT,5150687,30861558,16.68965319
NC,North Carolina,DIABETIC_RETINOPATHY,1589010,30861558,5.148832732
NC,North Carolina,GLAUCOMA,612974,30861558,1.986205622
NC,North Carolina,HYPEROPIA,3000450,30861558,9.722289458
NC,North Carolina,MYOPIA,7339973,30861558,23.78354651
NC,North Carolina,VISION_IMPAIRMENT,554549,30861558,1.796892432
ND,North Dakota,AMD,44342,1860742,2.383027846
ND,North Dakota,BLINDNESS,27666,2199050,1.25808872
ND,North Dakota,CATARACT,424843,2199050,19.31938792
ND,North Dakota,DIABETIC_RETINOPATHY,111941,2199050,5.090425411
ND,North Dakota,GLAUCOMA,41283,2199050,1.877310657
ND,North Dakota,HYPEROPIA,249218,2199050,11.3329847
ND,North Dakota,MYOPIA,565960,2199050,25.73656806
ND,North Dakota,VISION_IMPAIRMENT,57473,2199050,2.613537664
OH,Ohio,AMD,619820,32578875,1.902521189
OH,Ohio,BLINDNESS,377993,39044887,0.968098589
OH,Ohio,CATARACT,6941390,39044887,17.77797436
OH,Ohio,DIABETIC_RETINOPATHY,1992420,39044887,5.102896059
OH,Ohio,GLAUCOMA,741222,39044887,1.898384288
OH,Ohio,HYPEROPIA,4093778,39044887,10.4847992
OH,Ohio,MYOPIA,9783643,39044887,25.05742429
OH,Ohio,VISION_IMPAIRMENT,814241,39044887,2.085397251
OK,Oklahoma,AMD,175864,9949266,1.767607781
OK,Oklahoma,BLINDNESS,103524,11907014,0.869437123
OK,Oklahoma,CATARACT,2103567,11907014,17.6666207
OK,Oklahoma,DIABETIC_RETINOPATHY,621082,11907014,5.216102039
OK,Oklahoma,GLAUCOMA,218703,11907014,1.83675773
OK,Oklahoma,HYPEROPIA,1243572,11907014,10.44402904
OK,Oklahoma,MYOPIA,2905944,11907014,24.4053127
OK,Oklahoma,VISION_IMPAIRMENT,235819,11907014,1.980504936
OR,Oregon,AMD,209530,10768788,1.945715711
OR,Oregon,BLINDNESS,124713,12813752,0.973274651
OR,Oregon,CATARACT,2288948,12813752,17.86321446
OR,Oregon,DIABETIC_RETINOPATHY,666419,12813752,5.200810816
OR,Oregon,GLAUCOMA,223297,12813752,1.742635568
OR,Oregon,HYPEROPIA,1385056,12813752,10.80913693
OR,Oregon,MYOPIA,3232353,12813752,25.225656
OR,Oregon,VISION_IMPAIRMENT,277238,12813752,2.16359736
PA,Pennsylvania,AMD,794040,37385479,2.123926244
PA,Pennsylvania,BLINDNESS,484661,44614059,1.086341415
PA,Pennsylvania,CATARACT,8372834,44614059,18.76725451
PA,Pennsylvania,DIABETIC_RETINOPATHY,2316112,44614059,5.191439766
PA,Pennsylvania,GLAUCOMA,874572,44614059,1.960305831
PA,Pennsylvania,HYPEROPIA,4823522,44614059,10.81166365
PA,Pennsylvania,MYOPIA,11075680,44614059,24.82553762
PA,Pennsylvania,VISION_IMPAIRMENT,1043630,44614059,2.339240193
RI,Rhode Island,AMD,67231,3007930,2.235125153
RI,Rhode Island,BLINDNESS,41349,3625650,1.140457573
RI,Rhode Island,CATARACT,667976,3625650,18.42362059
RI,Rhode Island,DIABETIC_RETINOPATHY,188341,3625650,5.194682333
RI,Rhode Island,GLAUCOMA,68025,3625650,1.876215299
RI,Rhode Island,HYPEROPIA,389834,3625650,10.75211341
RI,Rhode Island,MYOPIA,917514,3625650,25.30619337
RI,Rhode Island,VISION_IMPAIRMENT,89299,3625650,2.462979052
SC,South Carolina,AMD,197208,12708445,1.55178702
SC,South Carolina,BLINDNESS,128967,15257949,0.845244666
SC,South Carolina,CATARACT,2579933,15257949,16.90877981
SC,South Carolina,DIABETIC_RETINOPATHY,800144,15257949,5.24411243
SC,South Carolina,GLAUCOMA,320885,15257949,2.103067719
SC,South Carolina,HYPEROPIA,1477598,15257949,9.684119406
SC,South Carolina,MYOPIA,3504653,15257949,22.96935846
SC,South Carolina,VISION_IMPAIRMENT,267450,15257949,1.752856822
SD,South Dakota,AMD,51049,2231083,2.288081618
SD,South Dakota,BLINDNESS,31455,2650543,1.186737963
SD,South Dakota,CATARACT,504180,2650543,19.02176271
SD,South Dakota,DIABETIC_RETINOPATHY,134867,2650543,5.088278138
SD,South Dakota,GLAUCOMA,49229,2650543,1.857317538
SD,South Dakota,HYPEROPIA,296595,2650543,11.18997126
SD,South Dakota,MYOPIA,679334,2650543,25.62999355
SD,South Dakota,VISION_IMPAIRMENT,66457,2650543,2.507297561
TN,Tennessee,AMD,291212,17382467,1.67532031
TN,Tennessee,BLINDNESS,175534,20972847,0.836958378
TN,Tennessee,CATARACT,3561340,20972847,16.98071797
TN,Tennessee,DIABETIC_RETINOPATHY,1071147,20972847,5.107303744
TN,Tennessee,GLAUCOMA,389298,20972847,1.856200067
TN,Tennessee,HYPEROPIA,2132764,20972847,10.16916778
TN,Tennessee,MYOPIA,5169815,20972847,24.65003917
TN,Tennessee,VISION_IMPAIRMENT,379781,20972847,1.810822346
TX,Texas,AMD,827181,58486908,1.414301129
TX,Texas,BLINDNESS,502122,72307956,0.69442151
TX,Texas,CATARACT,11124955,72307956,15.38551996
TX,Texas,DIABETIC_RETINOPATHY,4249376,72307956,5.876775164
TX,Texas,GLAUCOMA,1293040,72307956,1.788240287
TX,Texas,HYPEROPIA,6507235,72307956,8.999334734
TX,Texas,MYOPIA,16441403,72307956,22.73802761
TX,Texas,VISION_IMPAIRMENT,1289773,72307956,1.783722112
UT,Utah,AMD,89686,5419567,1.654855452
UT,Utah,BLINDNESS,50193,6655187,0.754193684
UT,Utah,CATARACT,1075524,6655187,16.1606879
UT,Utah,DIABETIC_RETINOPATHY,338492,6655187,5.086138075
UT,Utah,GLAUCOMA,103828,6655187,1.560106425
UT,Utah,HYPEROPIA,673374,6655187,10.11803275
UT,Utah,MYOPIA,1741446,6655187,26.16674783
UT,Utah,VISION_IMPAIRMENT,119395,6655187,1.794014203
VT,Vermont,AMD,36264,1911141,1.897505208
VT,Vermont,BLINDNESS,21176,2279585,0.928941013
VT,Vermont,CATARACT,395725,2279585,17.35951939
VT,Vermont,DIABETIC_RETINOPATHY,113663,2279585,4.986126861
VT,Vermont,GLAUCOMA,37633,2279585,1.650870663
VT,Vermont,HYPEROPIA,247386,2279585,10.85223846
VT,Vermont,MYOPIA,601630,2279585,26.39208452
VT,Vermont,VISION_IMPAIRMENT,46417,2279585,2.036203958
VA,Virginia,AMD,332800,21243282,1.566612918
VA,Virginia,BLINDNESS,215378,26003362,0.828269821
VA,Virginia,CATARACT,4161634,26003362,16.00421515
VA,Virginia,DIABETIC_RETINOPATHY,1323871,26003362,5.091153213
VA,Virginia,GLAUCOMA,502448,26003362,1.932242454
VA,Virginia,HYPEROPIA,2458914,26003362,9.456138787
VA,Virginia,MYOPIA,6241316,26003362,24.0019579
VA,Virginia,VISION_IMPAIRMENT,456970,26003362,1.757349684
WA,Washington,AMD,316210,17964787,1.760165595
WA,Washington,BLINDNESS,191919,21775215,0.881364432
WA,Washington,CATARACT,3603227,21775215,16.54737737
WA,Washington,DIABETIC_RETINOPATHY,1104729,21775215,5.073332227
WA,Washington,GLAUCOMA,370651,21775215,1.702169186
WA,Washington,HYPEROPIA,2213833,21775215,10.1667561
WA,Washington,MYOPIA,5526131,21775215,25.37807778
WA,Washington,VISION_IMPAIRMENT,427609,21775215,1.963741805
WV,West Virginia,AMD,107264,5698073,1.882460965
WV,West Virginia,BLINDNESS,59216,6711201,0.882345798
WV,West Virginia,CATARACT,1241947,6711201,18.50558492
WV,West Virginia,DIABETIC_RETINOPATHY,345467,6711201,5.147618139
WV,West Virginia,GLAUCOMA,116594,6711201,1.737304545
WV,West Virginia,HYPEROPIA,752388,6711201,11.21092931
WV,West Virginia,MYOPIA,1717192,6711201,25.5869553
WV,West Virginia,VISION_IMPAIRMENT,135327,6711201,2.016434912
WI,Wisconsin,AMD,322742,15846652,2.036657333
WI,Wisconsin,BLINDNESS,195110,19118512,1.020529213
WI,Wisconsin,CATARACT,3381224,19118512,17.68560231
WI,Wisconsin,DIABETIC_RETINOPATHY,962722,19118512,5.035548792
WI,Wisconsin,GLAUCOMA,339087,19118512,1.773605603
WI,Wisconsin,HYPEROPIA,2036088,19118512,10.64982463
WI,Wisconsin,MYOPIA,4942554,19118512,25.85218975
WI,Wisconsin,VISION_IMPAIRMENT,418768,19118512,2.19037967
WY,Wyoming,AMD,25493,1531687,1.664373988
WY,Wyoming,BLINDNESS,14352,1821995,0.787707979
WY,Wyoming,CATARACT,302985,1821995,16.6292992
WY,Wyoming,DIABETIC_RETINOPATHY,94074,1821995,5.163241392
WY,Wyoming,GLAUCOMA,28927,1821995,1.58765529
WY,Wyoming,HYPEROPIA,191373,1821995,10.50348656
WY,Wyoming,MYOPIA,469058,1821995,25.74419798
WY,Wyoming,VISION_IMPAIRMENT,33438,1821995,1.835241041
